
set interfaces xe-0/0/9 description L2_to_Cat03_Template
set interfaces xe-0/0/9 unit 0 family ethernet-switching interface-mode trunk
set vlans VLAN_0136 l3-interface irb.136
set vlans VLAN_0142 description Apache_GUP_market_IM296547
set vlans VLAN_0142 vlan-id 142
set vlans VLAN_0142 interface ae1.142
set vlans VLAN_0142 interface ae0.142
set vlans VLAN_0142 l3-interface irb.142
set vlans VLAN_0143 description NetBeholder
set vlans VLAN_0143 vlan-id 143
set vlans VLAN_0143 l3-interface irb.143
set vlans VLAN_0144 description Celltro_DMT1000
set vlans VLAN_0144 vlan-id 144
set vlans VLAN_0144 interface ae1.144
set vlans VLAN_0144 interface ae0.144
set vlans VLAN_0147 description MGMT_3PAIR_Q1050194
set vlans VLAN_0147 vlan-id 147
set vlans VLAN_0147 l3-interface irb.147
set vlans VLAN_0148 description Citirx_Usernet
set vlans VLAN_0148 vlan-id 148
set vlans VLAN_0148 l3-interface irb.148
set vlans VLAN_0150 description CorpNetwork_Server_farm
set vlans VLAN_0150 vlan-id 150
set vlans VLAN_0150 interface ae1.150
set vlans VLAN_0150 interface ae0.150
set vlans VLAN_0150 l3-interface irb.150
set vlans VLAN_0151 description HP_Blade_terminal_management
set vlans VLAN_0151 vlan-id 151
set vlans VLAN_0151 interface ae1.151
set vlans VLAN_0151 interface ae0.151
set vlans VLAN_0152 description BD_USFA
set vlans VLAN_0152 vlan-id 152
set vlans VLAN_0152 interface ae1.152
set vlans VLAN_0152 interface ae0.152
set vlans VLAN_0153 description ILO-psk-temp
set vlans VLAN_0153 vlan-id 153
set vlans VLAN_0153 interface ae1.153
set vlans VLAN_0153 interface ae0.153
set vlans VLAN_0161 description NetScaler_VPX_IM297324
set vlans VLAN_0161 vlan-id 161
set vlans VLAN_0161 interface ae1.161
set vlans VLAN_0161 interface ae0.161
set vlans VLAN_0161 l3-interface irb.161
set vlans VLAN_0190 description MobileRetWin
set vlans VLAN_0190 vlan-id 190
set vlans VLAN_0190 interface ae1.190
set vlans VLAN_0190 interface ae0.190
set vlans VLAN_0190 l3-interface irb.190
set vlans VLAN_0193 description BD_monitoring_L0236182
set vlans VLAN_0193 vlan-id 193
set vlans VLAN_0195 description Apache_SCC
set vlans VLAN_0195 vlan-id 195
set vlans VLAN_0195 interface ae1.195
set vlans VLAN_0195 interface ae0.195
set vlans VLAN_0195 l3-interface irb.195
set vlans VLAN_0196 description Apache_IBR
set vlans VLAN_0196 vlan-id 196
set vlans VLAN_0196 interface ae1.196
set vlans VLAN_0196 interface ae0.196
set vlans VLAN_0196 l3-interface irb.196
set vlans VLAN_0197 description HAS_HBM_Servers_for_M2M_IM317140
set vlans VLAN_0197 vlan-id 197
set vlans VLAN_0197 interface ae1.197
set vlans VLAN_0197 interface ae0.197
set vlans VLAN_0197 l3-interface irb.197
set vlans VLAN_0200 description HAS_SCC
set vlans VLAN_0200 vlan-id 200
set vlans VLAN_0200 interface ae1.200
set vlans VLAN_0200 interface ae0.200
set vlans VLAN_0200 l3-interface irb.200
set vlans VLAN_0201 description HEX_GUP
set vlans VLAN_0201 vlan-id 201
set vlans VLAN_0201 interface ae1.201
set vlans VLAN_0201 interface ae0.201
set vlans VLAN_0201 l3-interface irb.201
set vlans VLAN_0202 description HAS_RMS_Q1217578
set vlans VLAN_0202 vlan-id 202
set vlans VLAN_0202 interface ae1.202
set vlans VLAN_0202 interface ae0.202
set vlans VLAN_0202 l3-interface irb.202
set vlans VLAN_0205 description HRS
set vlans VLAN_0205 vlan-id 205
set vlans VLAN_0205 interface ae1.205
set vlans VLAN_0205 interface ae0.205
set vlans VLAN_0205 l3-interface irb.205
set vlans VLAN_0210 description NS_SDX-11515_to_VOS2_C1365165
set vlans VLAN_0210 vlan-id 210
set vlans VLAN_0210 interface ae0.210
set vlans VLAN_0210 interface ae1.210
set vlans VLAN_0210 l3-interface irb.210
set vlans VLAN_0211 description NS_SDX-11515_to_VOS13_C1365165
set vlans VLAN_0211 vlan-id 211
set vlans VLAN_0211 interface ae1.211
set vlans VLAN_0211 interface ae0.211
set vlans VLAN_0211 l3-interface irb.211
set vlans VLAN_0212 description NS_SDX-11515_to_VOS15_C1365165
set vlans VLAN_0212 vlan-id 212
set vlans VLAN_0212 interface ae1.212
set vlans VLAN_0212 interface ae0.212
set vlans VLAN_0212 l3-interface irb.212
set vlans VLAN_0213 description NS_SDX-11515_to_VOS215_C1365165
set vlans VLAN_0213 vlan-id 213
set vlans VLAN_0213 interface ae1.213
set vlans VLAN_0213 interface ae0.213
set vlans VLAN_0213 l3-interface irb.213
set vlans VLAN_0218 description VeeamBackup
set vlans VLAN_0218 vlan-id 218
set vlans VLAN_0218 l3-interface irb.218
set vlans VLAN_0224 description Isinga_Collector
set vlans VLAN_0224 vlan-id 224
set vlans VLAN_0224 l3-interface irb.224
set vlans VLAN_0225 description Isinga_Backup
set vlans VLAN_0225 vlan-id 225
set vlans VLAN_0225 l3-interface irb.225
set vlans VLAN_0226 description Apache_SBMS
set vlans VLAN_0226 vlan-id 226
set vlans VLAN_0226 interface ae0.226
set vlans VLAN_0226 interface ae1.226
set vlans VLAN_0226 l3-interface irb.226
set vlans VLAN_0230 description NAS_CallCenters_VoiceGW
set vlans VLAN_0230 vlan-id 230
set vlans VLAN_0230 l3-interface irb.230
set vlans VLAN_0233 description DWDM8800_T32
set vlans VLAN_0233 vlan-id 233
set vlans VLAN_0233 l3-interface irb.233
set vlans VLAN_0234 description Controller_wi-fi
set vlans VLAN_0234 vlan-id 234
set vlans VLAN_0234 l3-interface irb.234
set vlans VLAN_0235 description Controller_wi-fi2_Q1168530
set vlans VLAN_0235 vlan-id 235
set vlans VLAN_0235 l3-interface irb.235
set vlans VLAN_0236 description KSUD_C1312956
set vlans VLAN_0236 vlan-id 236
set vlans VLAN_0236 l3-interface irb.236
set vlans VLAN_0242 description ITM_COLLECTORS_Q1301061
set vlans VLAN_0242 vlan-id 242
set vlans VLAN_0242 l3-interface irb.242
set vlans VLAN_0245 description CitrixVDI
set vlans VLAN_0245 vlan-id 245
set vlans VLAN_0245 interface ae1.245
set vlans VLAN_0245 interface ae0.245
set vlans VLAN_0248 description NSIP_NetScaler_UTAG_Q1212137
set vlans VLAN_0248 vlan-id 248         
set vlans VLAN_0248 l3-interface irb.248
set vlans VLAN_0252 description Apache_USFA
set vlans VLAN_0252 vlan-id 252
set vlans VLAN_0252 interface ae1.252
set vlans VLAN_0252 interface ae0.252
set vlans VLAN_0252 l3-interface irb.252
set vlans VLAN_0254 description KYC
set vlans VLAN_0254 vlan-id 254
set vlans VLAN_0254 interface ae1.254
set vlans VLAN_0254 interface ae0.254
set vlans VLAN_0254 l3-interface irb.254
set vlans VLAN_0265 description Bercut_CPA
set vlans VLAN_0265 vlan-id 265
set vlans VLAN_0265 interface ae1.265
set vlans VLAN_0265 interface ae0.265
set vlans VLAN_0267 description Federal_DHCP_C1382246
set vlans VLAN_0267 vlan-id 267
set vlans VLAN_0267 l3-interface irb.267
set vlans VLAN_0280 description IM262635
set vlans VLAN_0280 vlan-id 280
set vlans VLAN_0280 l3-interface irb.280
set vlans VLAN_0285 description NetScaler_VOS215_Q1352923
set vlans VLAN_0285 vlan-id 285
set vlans VLAN_0285 l3-interface irb.285
set vlans VLAN_0290 description Experience_VoicePortalICR
set vlans VLAN_0290 vlan-id 290
set vlans VLAN_0290 l3-interface irb.290
set vlans VLAN_0317 description CMS-SBMS_App_L0185751
set vlans VLAN_0317 vlan-id 317
set vlans VLAN_0317 interface ae1.317
set vlans VLAN_0317 interface ae0.317
set vlans VLAN_0317 l3-interface irb.317
set vlans VLAN_0320 description CMS_Michurina
set vlans VLAN_0320 vlan-id 320
set vlans VLAN_0320 l3-interface irb.320
set vlans VLAN_0325 description Citrix_megafonru
set vlans VLAN_0325 vlan-id 325
set vlans VLAN_0325 l3-interface irb.325
set vlans VLAN_0334 description AppV_Servers_SNG_Q1193351
set vlans VLAN_0334 vlan-id 334
set vlans VLAN_0334 l3-interface irb.334
set vlans VLAN_0335 description MNP
set vlans VLAN_0335 vlan-id 335
set vlans VLAN_0335 interface ae1.335
set vlans VLAN_0335 interface ae0.335
set vlans VLAN_0335 l3-interface irb.335
set vlans VLAN_0336 description CHAT-BOT_L0134975
set vlans VLAN_0336 vlan-id 336
set vlans VLAN_0336 interface ae1.336
set vlans VLAN_0336 interface ae0.336
set vlans VLAN_0336 l3-interface irb.336
set vlans VLAN_0337 description DigiUSB_DMZ3
set vlans VLAN_0337 vlan-id 337
set vlans VLAN_0337 interface ae1.337
set vlans VLAN_0337 interface ae0.337
set vlans VLAN_0339 description NS_NTF_IM219836
set vlans VLAN_0339 vlan-id 339
set vlans VLAN_0339 interface ae1.339
set vlans VLAN_0339 interface ae0.339
set vlans VLAN_0339 l3-interface irb.339
set vlans VLAN_0340 description CRT-GEO_IM238207
set vlans VLAN_0340 vlan-id 340
set vlans VLAN_0340 interface ae0.340
set vlans VLAN_0340 interface ae1.340
set vlans VLAN_0340 l3-interface irb.340
set vlans VLAN_0356 description IT-Platform-Virt-Unix-infra_C1303410
set vlans VLAN_0356 vlan-id 356
set vlans VLAN_0356 l3-interface irb.356
set vlans VLAN_0374 description BRT_Q1264152C1495424
set vlans VLAN_0374 vlan-id 374
set vlans VLAN_0374 interface ae0.374
set vlans VLAN_0374 interface ae1.374
set vlans VLAN_0374 l3-interface irb.374
set vlans VLAN_0377 description NetScaler_VOS1_Q1322988
set vlans VLAN_0377 vlan-id 377
set vlans VLAN_0377 l3-interface irb.377
set vlans VLAN_0378 description NetScaler_VOS215_Q1322988
set vlans VLAN_0378 vlan-id 378
set vlans VLAN_0378 l3-interface irb.378
set vlans VLAN_0380 description HLR_Application
set vlans VLAN_0380 vlan-id 380
set vlans VLAN_0380 l3-interface irb.380
set vlans VLAN_0381 description HLR_OAM
set vlans VLAN_0381 vlan-id 381
set vlans VLAN_0381 l3-interface irb.381
set vlans VLAN_0382 description HLR_CNTDB
set vlans VLAN_0382 vlan-id 382
set vlans VLAN_0382 l3-interface irb.382
set vlans VLAN_0383 description 3PAR_vmw02_Q1366142
set vlans VLAN_0383 vlan-id 383
set vlans VLAN_0383 l3-interface irb.383
set vlans VLAN_0384 description 3PAR_ub02_Q1366142
set vlans VLAN_0384 vlan-id 384
set vlans VLAN_0384 l3-interface irb.384
set vlans VLAN_0385 description FM_Servers_Q1497002
set vlans VLAN_0385 vlan-id 385
set vlans VLAN_0385 l3-interface irb.385
set vlans VLAN_0387 description GF-Asteros-Contact_L0141782
set vlans VLAN_0387 vlan-id 387
set vlans VLAN_0387 l3-interface irb.387
set vlans VLAN_0390 description AIC-WEB_SD1200321
set vlans VLAN_0390 vlan-id 390
set vlans VLAN_0390 l3-interface irb.390
set vlans VLAN_0391 description Com_OAM
set vlans VLAN_0391 vlan-id 391
set vlans VLAN_0391 l3-interface irb.391
set vlans VLAN_0392 description Com_Admin
set vlans VLAN_0392 vlan-id 392
set vlans VLAN_0392 l3-interface irb.392
set vlans VLAN_0393 description NMS_AIISKUE_SDiU_L0216023
set vlans VLAN_0393 vlan-id 393
set vlans VLAN_0394 description DNS_AIISKUE_SDiU_L0221845
set vlans VLAN_0394 vlan-id 394
set vlans VLAN_0394 l3-interface irb.394
set vlans VLAN_0395 description Supp_bill_online_C1374823_395
set vlans VLAN_0395 vlan-id 395
set vlans VLAN_0395 interface ae1.395
set vlans VLAN_0395 interface ae0.395
set vlans VLAN_0397 description CitrixXenApp_Q1103905
set vlans VLAN_0397 vlan-id 397
set vlans VLAN_0397 l3-interface irb.397
set vlans VLAN_0403 description WapGW-Internet_SMR_C1286734-GiDMZ
set vlans VLAN_0403 vlan-id 403
set vlans VLAN_0405 description Citrix_NetScaler_GSLB
set vlans VLAN_0405 vlan-id 405
set vlans VLAN_0405 interface ae1.405
set vlans VLAN_0405 interface ae0.405
set vlans VLAN_0405 l3-interface irb.405
set vlans VLAN_0406 description IS_Lync_C1401359
set vlans VLAN_0406 vlan-id 406
set vlans VLAN_0406 l3-interface irb.406
set vlans VLAN_0411 description DFS_Servers_Q1096554
set vlans VLAN_0411 vlan-id 411
set vlans VLAN_0411 l3-interface irb.411
set vlans VLAN_0453 description AP_OAM_WiFi_DHCP_WIX_C1426448
set vlans VLAN_0453 vlan-id 453
set vlans VLAN_0453 l3-interface irb.453
set vlans VLAN_0454 description MNGM_for_IronPort_Mail
set vlans VLAN_0454 vlan-id 454
set vlans VLAN_0454 interface ae1.454
set vlans VLAN_0454 interface ae0.454
set vlans VLAN_0468 description FM-Virtual_L0095517
set vlans VLAN_0468 vlan-id 468
set vlans VLAN_0468 l3-interface irb.468
set vlans VLAN_0470 description Load_Balancer_L0187397
set vlans VLAN_0470 vlan-id 470         
set vlans VLAN_0470 interface ae0.470
set vlans VLAN_0470 interface ae1.470
set vlans VLAN_0470 l3-interface irb.470
set vlans VLAN_0490 description Megabanner_SNG_C1552793
set vlans VLAN_0490 vlan-id 490
set vlans VLAN_0490 l3-interface irb.490
set vlans VLAN_0496 description Monitoring_EPU
set vlans VLAN_0496 vlan-id 496
set vlans VLAN_0496 interface ae1.496
set vlans VLAN_0496 interface ae0.496
set vlans VLAN_0497 description CorpNetwork_VDI
set vlans VLAN_0497 vlan-id 497
set vlans VLAN_0497 interface ae1.497
set vlans VLAN_0497 interface ae0.497
set vlans VLAN_0500 description HAS_SBMS_
set vlans VLAN_0500 vlan-id 500
set vlans VLAN_0500 interface ae0.500
set vlans VLAN_0500 interface ae1.500
set vlans VLAN_0505 description HAS_IBR_Q1212335_Q1279931
set vlans VLAN_0505 vlan-id 505
set vlans VLAN_0505 interface ae0.505
set vlans VLAN_0505 interface ae1.505
set vlans VLAN_0505 l3-interface irb.505
set vlans VLAN_0509 description Corp_phone_L0198048
set vlans VLAN_0509 vlan-id 509
set vlans VLAN_0509 interface ae1.509
set vlans VLAN_0509 interface ae0.509
set vlans VLAN_0509 l3-interface irb.509
set vlans VLAN_0528 description BRT_for_Unified_Billing_T1341828
set vlans VLAN_0528 vlan-id 528
set vlans VLAN_0528 l3-interface irb.528
set vlans VLAN_0529 description ChargesDB_for_Unified_Billing_T1341828
set vlans VLAN_0529 vlan-id 529
set vlans VLAN_0529 interface ae0.529
set vlans VLAN_0529 interface ae1.529
set vlans VLAN_0529 l3-interface irb.529
set vlans VLAN_0530 description CRAB_na_vynose_for_Unified_Billing_T1341828
set vlans VLAN_0530 vlan-id 530
set vlans VLAN_0530 l3-interface irb.530
set vlans VLAN_0531 description HRS_for_Unified_Billing_T1341828
set vlans VLAN_0531 vlan-id 531
set vlans VLAN_0531 l3-interface irb.531
set vlans VLAN_0532 description NS_CART_for_Unified_Billing_T1341828
set vlans VLAN_0532 vlan-id 532
set vlans VLAN_0532 l3-interface irb.532
set vlans VLAN_0533 description NS_KEYSO_NS_CART_BIS_SUPPORT_for_Unified_Billing_T1341828
set vlans VLAN_0533 vlan-id 533
set vlans VLAN_0533 l3-interface irb.533
set vlans VLAN_0539 description WiFi_PF_WIX_C1401501
set vlans VLAN_0539 vlan-id 539
set vlans VLAN_0541 description ECMSS_L0185445
set vlans VLAN_0541 vlan-id 541
set vlans VLAN_0541 l3-interface irb.541
set vlans VLAN_0636 description HAS_SBMS
set vlans VLAN_0636 vlan-id 636
set vlans VLAN_0636 interface ae0.636
set vlans VLAN_0636 interface ae1.636
set vlans VLAN_0636 l3-interface irb.636
set vlans VLAN_0682 description DNS_C1605160
set vlans VLAN_0682 vlan-id 682
set vlans VLAN_0682 l3-interface irb.682
set vlans VLAN_0690 description HP_C7000_C1416206
set vlans VLAN_0690 vlan-id 690
set vlans VLAN_0690 l3-interface irb.690
set vlans VLG-VDI-EdgeSight_Servers_Vlan27 vlan-id 27
set vlans VLG-VDI-EdgeSight_Servers_Vlan27 l3-interface irb.27
set vlans VLG-VDI-EdgeSight_Servers_Vlan95 vlan-id 95
set vlans VLG-VDI-EdgeSight_Servers_Vlan95 l3-interface irb.95
set vlans VM_Radius_for_FIX_Q1041770 vlan-id 418
set vlans VM_Radius_for_FIX_Q1041770 l3-interface irb.418
set vlans VM_VDI_Q1105525 vlan-id 156
set vlans VM_VDI_Q1105525 interface ae1.156
set vlans VM_VDI_Q1105525 interface ae0.156
set vlans VM_contragent vlan-id 187
set vlans VM_contragent interface ae1.187
set vlans VM_contragent interface ae0.187
set vlans VMware1 vlan-id 104
set vlans VMware1 l3-interface irb.104
set vlans VMware2 vlan-id 105
set vlans VMware2 l3-interface irb.105
set vlans VMware_ESXiVMkernel_Q1126496 vlan-id 247
set vlans VMware_ESXiVMkernel_Q1126496 l3-interface irb.247
set vlans VMware_ESXi_L0218738 vlan-id 50
set vlans VMware_ESXi_L0218738 interface ae1.50
set vlans VMware_ESXi_L0218738 interface ae0.50
set vlans VMware_ESXi_L0218738 l3-interface irb.50
set vlans VMware_ESXi_MGM vlan-id 246
set vlans VMware_ESXi_MGM l3-interface irb.246
set vlans VMware_ESXi_OAM_C1391011 vlan-id 681
set vlans VMware_ESXi_OAM_C1391011 l3-interface irb.681
set vlans VeeamBackup_Servers_Q1099057 vlan-id 118
set vlans VeeamBackup_Servers_Q1099057 interface ae1.118
set vlans VeeamBackup_Servers_Q1099057 interface ae0.118
set vlans VeeamBackup_Servers_Q1099057 l3-interface irb.118
set vlans Vlan111_mgm vlan-id 111
set vlans Vlan111_mgm interface ae0.111
set vlans Vlan111_mgm interface ae1.111
set vlans Vlan114_corp vlan-id 114
set vlans Vlan114_corp l3-interface irb.114
set vlans Vlan14_corp vlan-id 314
set vlans Vlan14_corp l3-interface irb.314
set vlans Vlan158_corp vlan-id 158
set vlans Vlan158_corp l3-interface irb.158
set vlans Vlan18_corp vlan-id 318
set vlans Vlan18_corp l3-interface irb.318
set vlans Vlan18_dmz1 vlan-id 18
set vlans Vlan18_dmz1 interface ae1.18
set vlans Vlan18_dmz1 interface ae0.18
set vlans Vlan18_dmz1 l3-interface irb.18
set vlans Vlan192_dmz1 vlan-id 192
set vlans Vlan192_dmz1 l3-interface irb.192
set vlans Vlan201_corp vlan-id 501
set vlans Vlan201_corp l3-interface irb.501
set vlans Vlan266_corp vlan-id 266
set vlans Vlan266_corp interface ae1.266
set vlans Vlan266_corp interface ae0.266
set vlans Vlan282_dmz1 vlan-id 282
set vlans Vlan282_dmz1 l3-interface irb.282
set vlans Vlan57_corp vlan-id 57
set vlans Vlan57_corp l3-interface irb.57
